image1_url,image2_url
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room9.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room9.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room72.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room72.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room0.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room0.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room54.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room54.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room65.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room65.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room98.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room98.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room43.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room43.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room82.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room82.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room61.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room61.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room70.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room70.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room32.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room32.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room69.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room69.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room14.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room14.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room24.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room24.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room93.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room93.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room60.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room60.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room63.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room63.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room45.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room45.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room41.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room41.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room96.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room96.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room33.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room33.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room94.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room94.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room15.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room15.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room26.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room26.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room17.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room17.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room90.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room90.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room83.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room83.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room35.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room35.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room25.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room25.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room20.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room20.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room68.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room68.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room59.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room59.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room40.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room40.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room10.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room10.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room6.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room6.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room8.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room8.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room64.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room64.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room4.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room4.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room47.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room47.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room49.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room49.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room18.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room18.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room39.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room39.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room52.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room52.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room55.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room55.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room36.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room36.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room95.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room95.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room29.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room29.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room85.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room85.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room53.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room53.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room57.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room57.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room48.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room48.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room89.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room89.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room3.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room3.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room78.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room78.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room13.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room13.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room67.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room67.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room1.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room1.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room19.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room19.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room46.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room46.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room38.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room38.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room97.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room97.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room5.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room5.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room22.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room22.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room58.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room58.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room88.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room88.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room86.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room86.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room92.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room92.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room75.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room75.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room62.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room62.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room79.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room79.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room21.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room21.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room87.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room87.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room84.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room84.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room80.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room80.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room30.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room30.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room23.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v1/pilot_data/Main_V1_Room23.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room48.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room48.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room52.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room52.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room22.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room22.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room38.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room38.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room85.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room85.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room12.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room12.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room61.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room61.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room25.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room25.gif
https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v0/pilot_data/Main_V0_Room82.gif,https://github.com/paulguerrero/layout_metric_userstudy_data/raw/main/pilot2/v2/pilot_data/Main_V2_Room82.gif
